// After power on

To inverter from main board
00000000 ff e2 3f 0a c0 dd 08 02   29 ca e3 e2 3f 08 c0 01 	..?␊..␈␂  )...?␈.␁
00004560 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004576 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00004592 f0 26 01 03 f2 13 01 01   10 09 e3 e2 3f 70 c0 b8 	.&␁␃.␓␁␁  ␐␉..?p..
00004608 04 f0 20 58 02 25 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂%..  ........
00004624 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004640 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004656 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004672 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004688 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00004704 f0 26 01 03 f2 13 01 01   bc f4 e3 e2 3f 70 c0 b8 	.&␁␃.␓␁␁  ....?p..
00004720 04 f0 20 58 02 26 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂&..  ........
00004736 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004752 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004768 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004784 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004800 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00004816 f0 26 01 03 f2 13 01 01   59 d2 e3 e2 3f 70 c0 b8 	.&␁␃.␓␁␁  Y...?p..
00004832 04 f0 20 58 02 27 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂'..  ........
00004848 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004864 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004880 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004896 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004912 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00004928 f0 26 01 03 f2 13 01 01   f5 2f e3 e2 3f 70 c0 b8 	.&␁␃.␓␁␁  ./..?p..
00004944 04 f0 20 58 02 28 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂(..  ........
00004960 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004976 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004992 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005008 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005024 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00005040 f0 26 01 03 f2 13 01 01   b4 f2 e3 e2 3f 70 c0 b8 	.&␁␃.␓␁␁  ....?p..
00005056 04 f0 20 58 02 29 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂)..  ........
00005072 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005088 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005104 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005120 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005136 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00005152 f0 26 01 03 f2 13 01 01   18 0f e3 e2 3f 70 c0 b8 	.&␁␃.␓␁␁  ␘␏..?p..
00005168 04 f0 20 58 02 2a ff ff   ff ff ff ff ff ff ff ff 	␄. X␂*..  ........
00005184 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005200 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005216 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005232 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005248 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00005264 f0 26 01 03 f2 13 01 01   fd 29 e3 e2 3f 70 c0 b8 	.&␁␃.␓␁␁  .)..?p..
00005280 04 f0 20 58 02 2b ff ff   ff ff ff ff ff ff ff ff 	␄. X␂+..  ........
00005296 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005312 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005328 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005344 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005360 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00005376 f0 26 01 03 f2 13 01 01   51 d4 e3 e2 3f 70 c0 b8 	.&␁␃.␓␁␁  Q...?p..
00005392 04 f0 20 58 02 2b ff ff   ff ff ff ff ff ff ff ff 	␄. X␂+..  ........
00005408 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005424 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005440 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005456 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005472 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00005488 f0 26 01 04 f2 13 01 01   36 00 e3 e2 3f 70 c0 b8 	.&␁␄.␓␁␁  6
00005504 04 f0 20 58 02 2c ff ff   ff ff ff ff ff ff ff ff 	␄. X␂,..  ........
00005520 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005536 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005552 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005568 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005584 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00005600 f0 26 01 04 f2 13 01 00   50 b1 e3 e2 3f 70 c0 b8 	.&␁␄.␓␁
00005616 04 f0 20 58 02 2d ff ff   ff ff ff ff ff ff ff ff 	␄. X␂-..  ........
00005632 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005648 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005664 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005680 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005696 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00005712 f0 26 01 04 f2 13 01 00   fc 4c e3 e2 3f 70 c0 b8 	.&␁␄.␓␁
00005728 04 f0 20 58 02 2e ff ff   ff ff ff ff ff ff ff ff 	␄. X␂...  ........
00005744 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005760 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005776 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005792 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005808 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00005824 f0 26 01 04 f2 13 01 00   19 6a e3 e2 3f 70 c0 b8 	.&␁␄.␓␁
00005840 04 f0 20 58 02 2f ff ff   ff ff ff ff ff ff ff ff 	␄. X␂/..  ........
00005856 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005872 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005888 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005904 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005920 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00005936 f0 26 01 04 f2 13 01 00   b5 97 e3 e2 3f 70 c0 b8 	.&␁␄.␓␁
00005952 04 f0 20 58 02 30 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂0..  ........
00005968 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005984 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006000 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006016 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006032 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00006048 f0 26 01 04 f2 13 01 00   9a d0 e3 e2 3f 70 c0 b8 	.&␁␄.␓␁
00006064 04 f0 20 58 02 31 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂1..  ........
00006080 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006096 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006112 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006128 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006144 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00006160 f0 26 01 04 f2 13 01 00   36 2d e3 e2 3f 70 c0 b8 	.&␁␄.␓␁
00006176 04 f0 20 58 02 32 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂2..  ........
00006192 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006208 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006224 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006240 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006256 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00006272 f0 26 01 04 f2 13 01 00   d3 0b e3 e2 3f 70 c0 b8 	.&␁␄.␓␁
00006288 04 f0 20 58 02 32 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂2..  ........
00006304 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006320 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006336 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006352 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006368 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00006384 f0 26 01 05 f2 13 01 00   79 5a e3 e2 3f 70 c0 b8 	.&␁␅.␓␁
00006400 04 f0 20 58 02 33 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂3..  ........
00006416 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006432 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006448 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006464 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006480 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00006496 f0 26 01 05 f2 13 01 00   d5 a7 e3 e2 3f 70 c0 b8 	.&␁␅.␓␁
00006512 04 f0 20 58 02 34 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂4..  ........
00006528 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006544 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006560 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006576 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006592 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00006608 f0 26 01 05 f2 13 01 00   a3 37 e3 e2 3f 70 c0 b8 	.&␁␅.␓␁
00006624 04 f0 20 58 02 35 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂5..  ........
00006640 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006656 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006672 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006688 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006704 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00006720 f0 26 01 05 f2 13 01 00   0f ca e3 e2 3f 70 c0 b8 	.&␁␅.␓␁
00006736 04 f0 20 58 02 36 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂6..  ........
00006752 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006768 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006784 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006800 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006816 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00006832 f0 26 01 05 f2 13 01 00   ea ec e3 e2 3f 70 c0 b8 	.&␁␅.␓␁
00006848 04 f0 20 58 02 37 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂7..  ........
00006864 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006880 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006896 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006912 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006928 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00006944 f0 26 01 05 f2 13 01 00   46 11 e3 e2 3f 70 c0 b8 	.&␁␅.␓␁
00006960 04 f0 20 58 02 38 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂8..  ........
00006976 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00006992 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007008 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007024 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007040 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00007056 f0 26 01 05 f2 13 01 00   07 cc e3 e2 3f 70 c0 b8 	.&␁␅.␓␁
00007072 04 f0 20 58 02 39 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂9..  ........
00007088 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007104 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007120 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007136 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007152 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00007168 f0 26 01 05 f2 13 01 00   ab 31 e3 e2 3f 70 c0 b8 	.&␁␅.␓␁
00007184 04 f0 20 58 02 39 ff ff   ff ff ff ff ff ff ff ff 	␄. X␂9..  ........
00007200 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007216 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007232 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007248 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007264 ff ff ff ff ff ff ff ff   ff ff ff ff f0 23 01 02 	........  .....#␁␂
00007280 f0 26 01 06 f2 13 01 00   45 e0 e3 e3 e2 3f 70 c0 	.&␁␆.␓␁
00007296 b8 04 f0 20 58 02 3a ff   ff ff ff ff ff ff ff ff 	.␄. X␂:.  ........
00007312 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007328 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007344 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007360 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007376 ff ff ff ff ff ff ff ff   ff ff ff ff ff f0 23 01 	........  ......#␁
00007392 02 f0 26 01 06 f2 13 01   00 a0 c5 e3 e2 3f 70 c0 	␂.&␁␆.␓␁  
00007408 b8 04 f0 20 58 02 3b ff   ff ff ff ff ff ff ff ff 	.␄. X␂;.  ........
00007424 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007440 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007456 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007472 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007488 ff ff ff ff ff ff ff ff   ff ff ff ff ff f0 23 01 	........  ......#␁
00007504 02 f0 26 01 06 f2 13 01   00 0c 38 e3 e2 3f 70 c0 	␂.&␁␆.␓␁  
00007520 b8 04 f0 20 58 02 3c ff   ff ff ff ff ff ff ff ff 	.␄. X␂<.  ........
00007536 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007552 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007568 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007584 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00007600 ff ff ff ff ff ff ff ff   ff ff ff ff ff f0 23 01 	........  ......#␁
00007616 02 f0 26 01 06 f2 13 01   00 7a a8 e3             	␂.&␁␆.␓␁


// To main board from inverter
00000000 e2 ff 0e 3f 00 fa ce 03   11 ff 89 5e 5b e3 e2 c0 	..␎?
00000016 1e 3f b8 03 f2 19 06 00   00 00 00 00 00 f2 2e 04 	␞?.␃.␙␆
00000032 00 00 00 00 f2 4e 02 01   54 17 3b e3 e2 c0 7f 3f 	
00000048 b8 1d f1 bb 03 04 02 12   f1 bd 01 02 f1 bf 01 01 	.␝..␃␄␂␒  ..␁␂..␁␁
00000064 f1 bc 01 00 f2 1b 01 00   f2 1a 01 00 f2 22 01 00 	..␁
00000080 f2 21 01 00 f2 1c 01 00   f2 1d 01 00 f2 1e 01 00 	.!␁
00000096 f2 4b 01 00 f2 1f 01 00   f2 20 01 00 f2 23 01 00 	.K␁
00000112 f2 24 01 00 f2 4a 01 00   f2 4c 01 00 f2 32 01 00 	.$␁
00000128 f2 2f 01 00 f2 30 01 00   f2 31 01 00 f2 25 01 00 	./␁
00000144 f2 4d 01 01 f2 70 01 00   f2 71 01 00 f2 72 01 00 	.M␁␁.p␁
00000160 f2 73 01 00 f2 74 01 00   85 09 e3 e2 c0 0e 3f b8 	.s␁
00000176 01 f2 01 02 00 00 e5 76   e3 e2 c0 0d 3f b8 01 f2 	␁.␁␂
00000192 43 01 01 43 59 e3 e2 c0   4d 3f dd 08 02 01 47 76 	C␁␁CY...  M?.␈␂␁Gv
00000208 47 76 b1 0c 01 03 01 1a   6f 00 6f 00 6f 00 02 00 	Gv.␌␁␃␁␚  o
00000224 02 00 00 00 00 00 00 00   21 ec 00 08 00 00 00 01 	␂
00000240 00 40 00 08 ff ef 01 08   00 00 00 00 00 00 00 00 	
00000256 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00 	
00000272 57 1b e3 e2 c0 0c 3f 01   01 03 01 1a 5d 69 e3 e2 	W␛...␌?␁  ␁␃␁␚]i..
00000288 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00000304 04 00 00 00 00 f2 4e 02   01 47 35 69 e3 e2 c0 0e 	␄
00000320 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00000336 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00000352 00 f2 4e 02 01 47 35 69   e3 e2 c0 0e 3f b8 01 f2 	
00000368 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00000384 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00000400 01 47 35 69 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁G5i...␎  ?.␁.␁␂
00000416 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00000432 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 47 35 69 	
00000448 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00000464 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00000480 04 00 00 00 00 f2 4e 02   01 47 35 69 e3 e2 c0 0e 	␄
00000496 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00000512 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00000528 00 f2 4e 02 01 47 35 69   e3 e2 c0 0e 3f b8 01 f2 	
00000544 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00000560 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00000576 01 47 35 69 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁G5i...␎  ?.␁.␁␂
00000592 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00000608 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 47 35 69 	
00000624 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00000640 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00000656 04 00 00 00 00 f2 4e 02   01 47 35 69 e3 e2 c0 0e 	␄
00000672 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00000688 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00000704 00 f2 4e 02 01 47 35 69   e3 e2 c0 7f 3f b8 1d f1 	
00000720 bb 03 04 02 1c f1 bd 01   02 f1 bf 01 01 f1 bc 01 	.␃␄␂␜..␁  ␂..␁␁..␁
00000736 01 f2 1b 01 00 f2 1a 01   00 f2 22 01 00 f2 21 01 	␁.␛␁
00000752 00 f2 1c 01 00 f2 1d 01   00 f2 1e 01 00 f2 4b 01 	
00000768 00 f2 1f 01 00 f2 20 01   00 f2 23 01 00 f2 24 01 	
00000784 00 f2 4a 01 00 f2 4c 01   00 f2 32 01 00 f2 2f 01 	
00000800 00 f2 30 01 00 f2 31 01   00 f2 25 01 00 f2 4d 01 	
00000816 01 f2 70 01 00 f2 71 01   00 f2 72 01 00 f2 73 01 	␁.p␁
00000832 00 f2 74 01 00 42 61 e3   e2 c0 0e 3f b8 01 f2 01 	
00000848 02 00 00 e5 76 e3 e2 c0   0d 3f b8 01 f2 43 01 01 	␂
00000864 43 59 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	CY...␞?.  ␃.␙␆
00000880 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 47 35 69 	
00000896 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00000912 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00000928 04 00 00 00 00 f2 4e 02   01 47 35 69 e3 e2 c0 0e 	␄
00000944 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00000960 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00000976 00 f2 4e 02 01 47 35 69   e3 e2 c0 0e 3f b8 01 f2 	
00000992 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00001008 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00001024 01 47 35 69 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁G5i...␎  ?.␁.␁␂
00001040 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00001056 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 47 35 69 	
00001072 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00001088 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00001104 04 00 00 00 00 f2 4e 02   01 47 35 69 e3 e2 c0 0e 	␄
00001120 3f b8 01 f2 01 02 00 00   e5 76 e3 e2 c0 1e 3f b8 	?.␁.␁␂
00001136 03 f2 19 06 00 00 00 00   00 00 f2 2e 04 00 00 00 	␃.␙␆
00001152 00 f2 4e 02 01 47 35 69   e3 e2 c0 0e 3f b8 01 f2 	
00001168 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
00001184 00 00 00 00 00 00 f2 2e   04 00 00 00 00 f2 4e 02 	
00001200 01 47 35 69 e3 e2 c0 0e   3f b8 01 f2 01 02 00 00 	␁G5i...␎  ?.␁.␁␂
00001216 e5 76 e3 e2 c0 1e 3f b8   03 f2 19 06 00 00 00 00 	.v...␞?.  ␃.␙␆
00001232 00 00 f2 2e 04 00 00 00   00 f2 4e 02 01 47 35 69 	
00001248 e3 e2 c0 0e 3f b8 01 f2   01 02 00 00 e5 76 e3 e2 	...␎?.␁.  ␁␂
00001264 c0 1e 3f b8 03 f2 19 06   00 00 00 00 00 00 f2 2e 	.␞?.␃.␙␆  
00001280 04 00 00 00 00 f2 4e 02   01 48 c4 86 e3 e2 c0 7f 	␄
00001296 3f b8 1d f1 bb 03 04 02   26 f1 bd 01 02 f1 bf 01 	?.␝..␃␄␂  &..␁␂..␁
00001312 01 f1 bc 01 02 f2 1b 01   00 f2 1a 01 00 f2 22 01 	␁..␁␂.␛␁  
00001328 00 f2 21 01 00 f2 1c 01   00 f2 1d 01 00 f2 1e 01 	
00001344 00 f2 4b 01 00 f2 1f 01   00 f2 20 01 00 f2 23 01 	
00001360 00 f2 24 01 00 f2 4a 01   00 f2 4c 01 00 f2 32 01 	
00001376 00 f2 2f 01 00 f2 30 01   00 f2 31 01 00 f2 25 01 	
00001392 00 f2 4d 01 01 f2 70 01   00 f2 71 01 00 f2 72 01 	
00001408 00 f2 73 01 00 f2 74 01   00 c8 6a e3 e2 c0 0d 3f 	
00001424 b8 01 f2 43 01 01 43 59   e3 e2 c0 0e 3f b8 01 f2 	.␁.C␁␁CY  ...␎?.␁.
00001440 01 02 00 00 e5 76 e3 e2   c0 1e 3f b8 03 f2 19 06 	␁␂
